Launched application with com.example.CoreMLLLMChat bundle identifier.
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 100% (2277297903/2277297903 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/CAE98A5A-209A-4A7F-9C82-7DF522309D3A/Library/Caches/huggingface/hub/models--mlx-community--Qwen3-4B-4bit/snapshots/4dcb3d101c2a062e5c1d4bb173588c54ea6c4d25
[HubBridge] download id=mlx-community/Qwen3-4B-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/2277297903 bytes)
[MLX] download progress: 0% (0/2277297903 bytes)
[MLX] download progress: 100% (2277297903/2277297903 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/CAE98A5A-209A-4A7F-9C82-7DF522309D3A/Library/Caches/huggingface/hub/models--mlx-community--Qwen3-4B-4bit/snapshots/4dcb3d101c2a062e5c1d4bb173588c54ea6c4d25
[MLX] load complete in 98.49s
YARDSTICK_RUN_OK run=1 cold=1 decode_tok_s=28.10 ttft_ms=269 prefill_tok_s=72.6 prompt_tokens=19 peak_mb=2349 tokens=128
YARDSTICK_ENERGY run=1 state=full battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=2 cold=0 decode_tok_s=28.14 ttft_ms=150 prefill_tok_s=127.8 prompt_tokens=19 peak_mb=2322 tokens=128
YARDSTICK_ENERGY run=2 state=full battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=3 cold=0 decode_tok_s=27.94 ttft_ms=150 prefill_tok_s=127.7 prompt_tokens=19 peak_mb=2323 tokens=128
YARDSTICK_ENERGY run=3 state=full battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=4 cold=0 decode_tok_s=26.87 ttft_ms=154 prefill_tok_s=124.7 prompt_tokens=19 peak_mb=2323 tokens=128
YARDSTICK_ENERGY run=4 state=full battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_ALL_DONE
The app terminated with the exit code 0.
Launched application with com.example.CoreMLLLMChat bundle identifier.
Waiting for the application to terminate…
YARDSTICK_BEGIN runtime=mlx-swift model=mlx-community/Qwen3-4B-4bit task=short-chat runs=4
[MLX] load starting: mlx-community/Qwen3-4B-4bit
[HubBridge] download id=mlx-community/Qwen3-4B-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/2277297903 bytes)
[MLX] download progress: 0% (0/2277297903 bytes)
[MLX] download progress: 100% (2277297903/2277297903 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/CAE98A5A-209A-4A7F-9C82-7DF522309D3A/Library/Caches/huggingface/hub/models--mlx-community--Qwen3-4B-4bit/snapshots/4dcb3d101c2a062e5c1d4bb173588c54ea6c4d25
[HubBridge] download id=mlx-community/Qwen3-4B-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/2277297903 bytes)
[MLX] download progress: 0% (0/2277297903 bytes)
[MLX] download progress: 100% (2277297903/2277297903 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/CAE98A5A-209A-4A7F-9C82-7DF522309D3A/Library/Caches/huggingface/hub/models--mlx-community--Qwen3-4B-4bit/snapshots/4dcb3d101c2a062e5c1d4bb173588c54ea6c4d25
[MLX] load complete in 1.91s
YARDSTICK_RUN_OK run=1 cold=1 decode_tok_s=23.88 ttft_ms=210 prefill_tok_s=92.5 prompt_tokens=19 peak_mb=2348 tokens=128
YARDSTICK_ENERGY run=1 state=full battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=2 cold=0 decode_tok_s=23.06 ttft_ms=150 prefill_tok_s=127.3 prompt_tokens=19 peak_mb=2323 tokens=128
YARDSTICK_ENERGY run=2 state=full battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=3 cold=0 decode_tok_s=22.68 ttft_ms=165 prefill_tok_s=115.8 prompt_tokens=19 peak_mb=2323 tokens=128
